Index,Paper
1,"M. Mukai, H. Minamikawa, M. Aoyagi, M. Asakawa, T. Shimizu, M. Kogiso, A hydro/organo/hybrid gelator: A peptide lipid with turning aspartame head groups. J. Colloid Interface Sci. 395, 154–160 (2013)."
2,"Q. Li, J. Zhang, Y. Wang, W. Qi, R. Su, Z. He, Peptide-Templated Synthesis of TiO2 Nanofibers with Tunable Photocatalytic Activity. Chem. A Eur. J. 24, 18123–18129 (2018)."
3,"S. Ghosh, A. Banerjee, for Sustained Release of Drugs. Langmuir. 30, 929–936 (2014)."
4,"L. Adler-Abramovich, E. Gazit, Controlled patterning of peptide nanotubes and nanospheres using inkjet printing technology. J. Pept. Sci. 14, 217–223 (2008)."
5,"N. S. De Groot, T. Parella, F. X. Aviles, J. Vendrell, S. Ventura, Ile-Phe dipeptide self-assembly: Clues to amyloid formation. Biophys. J. 92, 1732–1741 (2007)."
6,"X. Yan, Q. He, K. Wang, L. Duan, Y. Cui, J. Li, Transition of cationic dipeptide nanotubes into vesicles and oligonucleotide delivery. Angew. Chemie - Int. Ed. 46, 2431–2434 (2007)."
7,"V. L. Sedman, L. Adler-Abramovich, S. Allen, E. Gazit, S. J. B. Tendler, Direct observation of the release of phenylalanine from diphenylalanine nanotubes. J. Am. Chem. Soc. 128, 6903–6908 (2006)."
8,"C. G. Pappas, P. W. J. M. Frederix, T. Mutasa, S. Fleming, Y. M. Abul-Haija, S. M. Kelly, A. Gachagan, D. Kalafatovic, J. Trevino, R. V Ulijn, S. Bai, Alignment of nanostructured tripeptide gels by directional ultrasonication. Chem. Commun. 51, 8465–8468 (2015)."
9,"P. Moitra, K. Kumar, P. Kondaiah, S. Bhattacharya, Efficacious anticancer drug delivery mediated by a pH-sensitive self-assembly of a conserved tripeptide derived from tyrosine kinase NGF receptor. Angew. Chemie - Int. Ed. 53, 1113–1117 (2014)."
10,"R. N. Mitra, D. Das, S. Roy, P. K. Das, Structure and properties of low molecular weight amphiphilic peptide hydrogelators. J. Phys. Chem. B. 111, 14107–14113 (2007)."
11,"K. M. Eckes, X. Mu, M. A. Ruehle, P. Ren, L. J. Suggs, β Sheets not required: Combined experimental and computational studies of self-assembly and gelation of the ester-containing analogue of an Fmoc-Dipeptide Hydrogelator. Langmuir. 30, 5287–5296 (2014)."
12,"S. Marchesan, C. D. Easton, K. E. Styan, L. J. Waddington, F. Kushkaki, L. Goodall, K. M. McLean, J. S. Forsythe, P. G. Hartley, Chirality effects at each amino acid position on tripeptide self-assembly into hydrogel biomaterials. Nanoscale. 6, 5172–5180 (2014)."
13,"A. Handelman, A. Natan, G. Rosenman, Structural and optical properties of short peptides: Nanotubes-to- nanofibers phase transformation. J. Pept. Sci. 20, 487–493 (2014)."
14,"S. Bai, C. Pappas, S. Debnath, P. W. J. M. Frederix, J. Leckie, S. Fleming, R. V. Ulijn, Stable emulsions formed by self-assembly of interfacial networks of dipeptide derivatives. ACS Nano. 8, 7005–7013 (2014)."
15,"T. H. Han, J. S. Park, J. K. Oh, S. O. Kim, Morphology control of one-dimensional peptide nanostructures. J. Nanosci. Nanotechnol. 8, 5547–5550 (2008)."
16,"N. Gour, J. Nixon Abraham, M. Chami, A. Castillo, S. Verma, C. Vebert-Nardin, Label-free, optical sensing of the supramolecular assembly into fibrils of a ditryptophan–DNA hybrid. Chem. Commun. 50, 6863–6865 (2014)."
17,"A. Mishra, J. J. Panda, A. Basu, V. S. Chauhan, Nanovesicles based on self-assembly of conformationally constrained aromatic residue containing amphiphilic dipeptides. Langmuir. 24, 4571–4576 (2008)."
18,"A. Lakshmanan, D. W. Cheong, A. Accardo, E. Di Fabrizio, C. Riekel, C. A. E. Hauser, Aliphatic peptides show similar self-assembly to amyloid core sequences, challenging the importance of aromatic interactions in amyloidosis. Proc. Natl. Acad. Sci. U. S. A. 110, 519–524 (2013)."
19,"L. Chen, K. Morris, A. Laybourn, D. Elias, M. R. Hicks, A. Rodger, L. Serpell, D. J. Adams, Self-assembly mechanism for a naphthalene-dipeptide leading to hydrogelation. Langmuir. 26, 5232–5242 (2010)."
20,"G. Demirel, N. Malvadkar, M. C. Demirel, Control of protein adsorption onto core-shell tubular and vesicular structures of diphenylalanine/parylene. Langmuir. 26, 1460–1463 (2010)."
21,"R. Orbach, L. Adler-Abramovich, S. Zigerson, I. Mironi-Harpaz, D. Seliktar, E. Gazit, Self-assembled Fmoc-peptides as a platform for the formation of nanostructures and hydrogels. Biomacromolecules. 10, 2646–2651 (2009)."
22,"C. Subbalakshmi, S. V Manorama, R. Nagaraj, Self-assembly of short peptides composed of only aliphatic amino acids and a combination of aromatic and aliphatic amino acids. J. Pept. Sci. 18, 283–292 (2012)."
23,"J. Smadbeck, K. H. Chan, G. A. Khoury, B. Xue, R. C. Robinson, C. A. E. Hauser, C. A. Floudas, De Novo Design and Experimental Characterization of Ultrashort Self-Associating Peptides. PLoS Comput. Biol. 10 (2014), doi:10.1371/journal.pcbi.1003718."
24,"E. Azuma, K. Kuramochi, K. Tsubaki, Development of supramolecular organo-gel based on tripeptide skeletons. Chem. Pharm. Bull. 58, 680–684 (2010)."
25,"A. Levin, T. O. Mason, L. Adler-Abramovich, A. K. Buell, G. Meisl, C. Galvagnion, Y. Bram, S. A. Stratford, C. M. Dobson, T. P. J. Knowles, E. Gazit, Ostwalds rule of stages governs structural transitions and morphology of dipeptide supramolecular polymers. Nat. Commun. 5 (2014), doi:10.1038/ncomms6219."
26,"G. Laverty, A. P. McCloskey, B. F. Gilmore, D. S. Jones, J. Zhou, B. Xu, Ultrashort cationic naphthalene-derived self-assembled peptides as antimicrobial nanomaterials. Biomacromolecules. 15, 3429–3439 (2014)."
27,"Y. H. Liu, S. M. Hsu, F. Y. Wu, H. Cheng, M. Y. Yeh, H. C. Lin, Electroactive organic dye incorporating dipeptides in the formation of self-assembled nanofibrous hydrogels. Bioconjug. Chem. 25, 1794–1800 (2014)."
28,"K. Biswas, C. N. R. Rao, Nanostructured peptide fibrils formed at the organic-aqueous interface and their use as templates to prepare inorganic nanostructures. ACS Appl. Mater. Interfaces. 1, 811–815 (2009)."
29,"A. Mishra, V. S. Chauhan, Probing the role of aromaticity in the design of dipeptide based nanostructures. Nanoscale. 3, 945–949 (2011)."
30,"Y. Xie, X. Wang, R. Huang, W. Qi, Y. Wang, R. Su, Z. He, Electrostatic and aromatic interaction-directed supramolecular self-assembly of a designed fmoc-tripeptide into helical nanoribbons. Langmuir. 31, 2885–2894 (2015)."
31,"P. W. J. M. Frederix, G. G. Scott, Y. M. Abul-Haija, D. Kalafatovic, C. G. Pappas, N. Javid, N. T. Hunt, R. V. Ulijn, T. Tuttle, Exploring the sequence space for (tri-)peptide self-assembly to design and discover new hydrogels. Nat. Chem. 7, 30–37 (2015)."
32,"J. T. Nigg, Aligning 3D nanofibrous networks from self-assembled phenylalanine nanofibers. Bone. 23, 1–7 (2008)."
33,"L. Chen, S. Revel, K. Morris, D. J. Adams, Energy transfer in self-assembled dipeptide hydrogels. Chem. Commun. 46, 4267–4269 (2010)."
34,"L. Chen, S. Revel, K. Morris, L. C. Serpell, D. J. Adams, Effect of molecular structure on the properties of naphthalene-dipeptide hydrogelators. Langmuir. 26, 13466–13471 (2010)."
35,"I. Bhardwaj, D. Jha, P. Admane, A. K. Panda, V. Haridas, Self-assembling tryptophan-based designer peptides as intracellular delivery vehicles. Bioorganic Med. Chem. Lett. 26, 672–676 (2016)."
36,"C. Tang, R. V. Ulijn, A. Saiani, Effect of glycine substitution on Fmoc-diphenylalanine self-assembly and gelation properties. Langmuir. 27, 14438–14449 (2011)."
37,"J. Naskar, S. Roy, A. Joardar, S. Das, A. Banerjee, Self-assembling dipeptide-based nontoxic vesicles as carriers for drugs and other biologically important molecules. Org. Biomol. Chem. 9, 6610–6615 (2011)."
38,"A. Lakshmanan, C. A. E. Hauser, Ultrasmall peptides self-assemble into diverse nanostructures: Morphological evaluation and potential implications anupama. Int. J. Mol. Sci. 12, 5736–5746 (2011)."
